date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Maine.1
5/13/2020,-29,-28,-37,-27,-42,-40,-41,-39,-59,-37,-36,-41,-31,-42,-34,-32,-32,-35,-33,-34,-46,-48,-45,-40,-28,-32,-26,-31,-46,-38,-48,-37,-48,-35,-26,-36,-29,-39,-41,-41,-31,-27,-31,-35,-37,-43,-41,-43,-31,-35,-25,null
5/14/2020,-28,-27,-37,-27,-41,-40,-41,-39,-59,-36,-35,-41,-31,-42,-34,-31,-32,-35,-32,-34,-46,-48,-45,-40,-28,-32,-25,-31,-46,-38,-47,-36,-48,-34,-26,-36,-29,-39,-40,-41,-31,-27,-30,-35,-37,-43,-41,-43,-31,-35,-25,null
5/15/2020,-28,-27,-37,-27,-41,-39,-41,-39,-59,-36,-35,-41,-31,-42,-33,-31,-32,-35,-32,-34,-45,-48,-45,-40,-27,-32,-25,-31,-45,-38,-47,-36,-48,-34,-26,-36,-29,-39,-40,-40,-31,-27,-30,-35,-37,-42,-41,-42,-30,-35,-25,null
5/16/2020,-27,-27,-36,-26,-41,-39,-40,-38,-59,-36,-35,-40,-30,-42,-33,-31,-31,-34,-32,-33,-45,-48,-44,-40,-27,-31,-25,-31,-45,-37,-47,-36,-47,-34,-25,-35,-28,-39,-39,-40,-30,-26,-30,-35,-36,-42,-40,-42,-30,-34,-24,null
5/17/2020,-27,-26,-36,-26,-41,-39,-40,-38,-59,-36,-34,-40,-29,-42,-32,-30,-31,-34,-32,-32,-45,-47,-44,-40,-27,-31,-24,-30,-45,-37,-46,-35,-47,-34,-24,-34,-28,-38,-39,-39,-30,-26,-30,-35,-36,-41,-40,-42,-30,-34,-24,null
5/18/2020,-27,-26,-35,-26,-41,-38,-40,-38,-58,-35,-34,-40,-29,-41,-32,-30,-30,-34,-31,-32,-44,-47,-43,-39,-26,-31,-24,-30,-44,-37,-46,-35,-47,-34,-24,-34,-28,-38,-39,-39,-29,-26,-29,-34,-36,-41,-40,-42,-29,-33,-23,null
5/19/2020,-27,-26,-35,-26,-41,-38,-39,-38,-58,-35,-34,-39,-28,-41,-31,-29,-30,-34,-30,-32,-44,-47,-43,-39,-26,-30,-24,-30,-44,-36,-46,-35,-46,-34,-24,-34,-27,-37,-39,-39,-29,-25,-29,-34,-36,-40,-39,-42,-29,-33,-23,null
5/20/2020,-26,-26,-35,-25,-40,-38,-39,-37,-58,-35,-34,-39,-28,-41,-31,-29,-29,-33,-29,-32,-44,-46,-42,-39,-26,-30,-24,-30,-43,-36,-45,-34,-46,-34,-24,-33,-27,-37,-38,-38,-29,-25,-29,-34,-35,-40,-39,-42,-29,-33,-23,null
5/21/2020,-26,-25,-34,-25,-40,-38,-39,-37,-58,-34,-34,-39,-28,-41,-31,-29,-29,-33,-29,-31,-44,-46,-42,-39,-26,-29,-24,-29,-43,-36,-45,-34,-46,-34,-24,-33,-27,-37,-38,-38,-29,-25,-29,-34,-35,-40,-39,-42,-29,-33,-23,null
5/22/2020,-26,-26,-34,-26,-40,-38,-38,-37,-58,-34,-34,-39,-28,-40,-31,-29,-29,-33,-28,-31,-44,-46,-41,-39,-26,-29,-23,-29,-43,-36,-45,-34,-45,-34,-24,-33,-27,-37,-38,-38,-29,-25,-29,-34,-35,-39,-39,-42,-29,-33,-23,null
5/23/2020,-26,-26,-34,-26,-39,-37,-38,-37,-57,-33,-33,-39,-28,-40,-31,-29,-29,-32,-28,-31,-43,-45,-41,-38,-25,-29,-24,-29,-42,-35,-45,-34,-45,-33,-24,-33,-27,-36,-38,-38,-28,-25,-29,-33,-35,-39,-39,-41,-28,-32,-23,null
5/24/2020,-26,-26,-33,-26,-39,-38,-38,-36,-57,-33,-34,-38,-28,-39,-31,-29,-29,-32,-28,-31,-43,-45,-40,-38,-25,-29,-24,-30,-42,-35,-44,-34,-45,-33,-25,-33,-28,-36,-38,-37,-28,-26,-29,-33,-35,-39,-39,-41,-28,-32,-24,null
5/25/2020,-32,-31,-38,-31,-43,-42,-42,-41,-59,-38,-38,-43,-34,-44,-36,-35,-35,-37,-32,-36,-47,-48,-45,-43,-30,-34,-30,-36,-46,-40,-48,-38,-48,-38,-31,-38,-33,-41,-43,-42,-33,-32,-34,-37,-40,-43,-43,-45,-33,-37,-30,null
5/26/2020,-32,-31,-38,-31,-43,-42,-42,-40,-58,-37,-38,-43,-34,-43,-36,-35,-35,-37,-32,-36,-46,-48,-44,-43,-30,-34,-30,-36,-46,-40,-48,-38,-48,-37,-31,-38,-33,-40,-42,-41,-33,-32,-34,-37,-40,-43,-43,-45,-33,-37,-29,null
5/27/2020,-32,-31,-37,-31,-42,-42,-41,-40,-58,-37,-38,-42,-33,-43,-36,-35,-35,-36,-32,-36,-46,-48,-44,-43,-30,-34,-29,-36,-45,-40,-47,-38,-47,-36,-31,-37,-33,-40,-42,-41,-33,-32,-34,-37,-40,-43,-43,-44,-32,-37,-29,null
5/28/2020,-32,-30,-37,-31,-42,-41,-41,-40,-58,-37,-38,-42,-33,-43,-35,-35,-35,-36,-32,-35,-46,-47,-43,-42,-30,-34,-29,-35,-45,-40,-47,-38,-47,-36,-31,-37,-32,-40,-42,-41,-32,-32,-33,-37,-39,-42,-42,-44,-32,-36,-29,null
5/29/2020,-31,-29,-37,-30,-42,-41,-41,-39,-57,-36,-38,-41,-32,-42,-35,-34,-34,-35,-31,-34,-45,-47,-43,-42,-30,-33,-28,-35,-45,-39,-47,-37,-47,-35,-30,-36,-32,-39,-41,-40,-32,-31,-33,-36,-39,-41,-42,-43,-31,-35,-28,null
5/30/2020,-30,-28,-36,-29,-41,-39,-39,-38,-56,-35,-36,-40,-31,-40,-33,-32,-32,-34,-30,-33,-44,-45,-41,-41,-28,-32,-27,-33,-43,-37,-45,-36,-45,-34,-28,-35,-30,-38,-40,-39,-31,-29,-31,-35,-38,-40,-40,-43,-30,-33,-27,null
5/31/2020,-29,-26,-35,-28,-40,-38,-38,-37,-54,-34,-35,-39,-29,-39,-32,-30,-31,-32,-29,-32,-43,-44,-39,-40,-27,-30,-26,-31,-42,-36,-44,-35,-44,-33,-27,-33,-29,-37,-38,-38,-30,-28,-30,-34,-36,-39,-39,-42,-29,-31,-25,null
6/1/2020,-23,-21,-30,-22,-35,-32,-33,-32,-51,-29,-30,-34,-23,-35,-25,-24,-24,-27,-25,-26,-38,-39,-34,-34,-22,-25,-19,-25,-38,-31,-39,-30,-40,-27,-20,-28,-23,-32,-33,-32,-24,-21,-24,-29,-31,-34,-34,-37,-23,-25,-19,null
6/2/2020,-23,-20,-30,-22,-35,-32,-32,-31,-51,-29,-30,-33,-22,-34,-25,-23,-24,-27,-24,-26,-38,-39,-33,-34,-21,-24,-19,-25,-37,-30,-39,-29,-40,-27,-20,-27,-22,-32,-33,-32,-24,-20,-24,-29,-31,-33,-34,-37,-23,-25,-18,null
6/3/2020,-23,-20,-30,-22,-35,-32,-32,-31,-51,-29,-29,-33,-22,-34,-25,-23,-24,-26,-24,-25,-38,-39,-33,-33,-21,-24,-19,-25,-37,-30,-39,-29,-40,-27,-19,-27,-22,-32,-33,-32,-23,-20,-24,-29,-30,-33,-33,-37,-23,-24,-18,null
6/4/2020,-23,-20,-30,-22,-35,-32,-32,-31,-51,-29,-29,-33,-22,-34,-25,-23,-24,-26,-24,-25,-38,-38,-32,-33,-21,-24,-19,-24,-36,-29,-39,-29,-40,-27,-19,-27,-22,-32,-33,-31,-23,-20,-24,-29,-30,-32,-33,-36,-23,-24,-18,null
6/5/2020,-23,-20,-30,-22,-35,-32,-32,-31,-51,-29,-29,-32,-22,-33,-25,-23,-24,-26,-24,-25,-37,-38,-32,-33,-21,-24,-19,-24,-36,-29,-38,-29,-39,-27,-19,-26,-22,-32,-32,-31,-23,-20,-24,-29,-30,-32,-33,-36,-23,-24,-18,null
6/6/2020,-23,-20,-30,-23,-35,-32,-32,-30,-51,-29,-30,-32,-23,-33,-25,-23,-24,-26,-24,-25,-37,-38,-32,-32,-21,-24,-19,-25,-36,-29,-38,-29,-39,-27,-20,-27,-23,-31,-32,-31,-23,-20,-24,-29,-31,-32,-33,-36,-23,-24,-19,null
6/7/2020,-23,-20,-30,-23,-35,-32,-32,-30,-51,-29,-30,-32,-23,-33,-25,-23,-25,-27,-26,-25,-37,-38,-32,-32,-22,-24,-19,-25,-35,-29,-38,-28,-39,-27,-20,-27,-23,-32,-32,-32,-23,-20,-25,-29,-31,-32,-33,-36,-23,-24,-19,null
6/8/2020,-23,-20,-30,-23,-34,-32,-32,-30,-51,-29,-30,-32,-23,-32,-25,-23,-25,-27,-27,-25,-37,-38,-31,-31,-23,-24,-19,-25,-35,-29,-38,-28,-39,-27,-20,-27,-23,-32,-32,-31,-23,-20,-25,-29,-31,-32,-33,-36,-23,-24,-19,null
6/9/2020,-23,-20,-30,-23,-34,-32,-31,-30,-51,-29,-30,-32,-23,-32,-25,-23,-25,-27,-27,-25,-37,-38,-31,-31,-23,-24,-19,-24,-35,-29,-38,-28,-38,-27,-20,-27,-23,-32,-31,-31,-24,-20,-25,-29,-31,-31,-33,-36,-23,-24,-20,null
6/10/2020,-23,-20,-30,-23,-34,-32,-31,-30,-51,-29,-30,-32,-23,-32,-25,-23,-24,-27,-27,-25,-36,-38,-31,-31,-23,-24,-19,-24,-35,-29,-37,-28,-38,-27,-20,-27,-23,-32,-31,-31,-24,-20,-24,-29,-31,-31,-33,-35,-23,-24,-19,null
6/11/2020,-23,-20,-30,-23,-34,-32,-31,-30,-51,-29,-30,-33,-23,-32,-24,-23,-24,-26,-27,-25,-36,-38,-31,-31,-23,-24,-19,-24,-35,-29,-37,-28,-38,-27,-20,-26,-23,-32,-31,-31,-24,-19,-24,-29,-31,-31,-33,-35,-23,-24,-19,null
6/12/2020,-23,-20,-30,-23,-34,-32,-31,-29,-50,-29,-29,-34,-23,-31,-24,-23,-24,-26,-27,-25,-36,-38,-31,-31,-23,-24,-19,-24,-35,-29,-37,-28,-37,-27,-19,-26,-23,-32,-31,-31,-24,-19,-24,-29,-31,-31,-32,-36,-23,-24,-19,null
6/13/2020,-23,-20,-30,-22,-33,-31,-30,-29,-50,-28,-29,-34,-23,-31,-24,-23,-24,-26,-27,-24,-35,-37,-30,-30,-23,-23,-19,-24,-34,-28,-36,-28,-37,-27,-19,-26,-23,-31,-30,-30,-23,-19,-24,-29,-30,-30,-32,-35,-23,-23,-19,null
6/14/2020,-22,-20,-29,-22,-33,-31,-30,-29,-49,-28,-29,-34,-22,-31,-24,-22,-23,-26,-25,-23,-35,-36,-29,-30,-22,-23,-19,-24,-34,-27,-36,-27,-36,-27,-19,-26,-22,-31,-30,-30,-23,-18,-23,-29,-30,-30,-32,-35,-23,-23,-19,null
6/15/2020,-22,-20,-30,-22,-33,-31,-30,-28,-49,-28,-29,-34,-22,-30,-23,-22,-23,-26,-24,-23,-35,-36,-29,-30,-21,-23,-19,-24,-34,-27,-35,-27,-36,-27,-19,-26,-22,-31,-30,-30,-23,-18,-23,-29,-30,-30,-32,-35,-23,-23,-19,null
6/16/2020,-22,-20,-30,-22,-33,-31,-30,-28,-49,-28,-29,-34,-22,-30,-23,-22,-23,-26,-24,-23,-35,-36,-29,-30,-21,-23,-19,-23,-34,-27,-35,-27,-36,-27,-19,-26,-22,-31,-30,-29,-23,-18,-23,-29,-30,-30,-32,-35,-22,-23,-19,null
6/17/2020,-22,-21,-30,-22,-33,-31,-30,-28,-49,-28,-29,-34,-22,-30,-23,-22,-23,-25,-24,-23,-35,-36,-28,-30,-21,-23,-19,-23,-34,-27,-35,-27,-36,-27,-19,-25,-23,-31,-30,-29,-23,-19,-23,-29,-30,-29,-32,-35,-23,-23,-19,null
6/18/2020,-22,-21,-30,-22,-33,-31,-30,-28,-49,-28,-29,-32,-22,-30,-23,-22,-23,-25,-24,-23,-35,-35,-28,-30,-21,-23,-19,-23,-34,-27,-35,-27,-36,-27,-19,-26,-23,-31,-30,-29,-23,-19,-23,-29,-30,-29,-32,-35,-23,-23,-19,null
6/19/2020,-22,-21,-30,-23,-33,-31,-30,-28,-49,-28,-29,-32,-23,-30,-23,-22,-23,-26,-24,-23,-35,-36,-28,-30,-21,-23,-19,-23,-34,-27,-35,-28,-36,-27,-19,-26,-23,-31,-30,-29,-23,-19,-23,-29,-30,-29,-32,-35,-23,-23,-19,null
6/20/2020,-23,-21,-31,-23,-33,-31,-30,-29,-49,-28,-29,-31,-23,-30,-23,-22,-24,-26,-24,-23,-35,-36,-28,-30,-22,-23,-19,-24,-34,-27,-35,-28,-36,-28,-19,-26,-23,-31,-30,-29,-23,-19,-24,-29,-30,-29,-32,-34,-23,-23,-19,null
6/21/2020,-23,-21,-31,-23,-33,-31,-29,-28,-49,-28,-29,-31,-22,-30,-23,-22,-24,-26,-24,-23,-35,-36,-28,-29,-22,-23,-19,-23,-33,-27,-35,-27,-35,-27,-19,-25,-23,-31,-30,-29,-23,-19,-24,-29,-30,-29,-32,-34,-22,-23,-19,null
6/22/2020,-23,-21,-31,-23,-33,-31,-30,-29,-49,-28,-29,-31,-23,-31,-24,-23,-24,-26,-25,-24,-35,-36,-28,-29,-22,-23,-19,-23,-34,-27,-35,-28,-36,-28,-19,-26,-24,-31,-30,-29,-24,-19,-24,-30,-30,-30,-33,-34,-23,-23,-19,null
6/23/2020,-24,-22,-31,-23,-33,-31,-30,-29,-49,-29,-30,-31,-23,-31,-24,-23,-24,-26,-26,-24,-36,-36,-29,-29,-23,-24,-19,-24,-34,-27,-35,-28,-36,-28,-19,-26,-24,-31,-30,-30,-24,-19,-25,-31,-30,-30,-33,-35,-23,-24,-19,null
6/24/2020,-24,-22,-32,-23,-33,-31,-30,-29,-49,-29,-30,-31,-23,-31,-24,-23,-24,-26,-26,-25,-35,-36,-28,-29,-23,-24,-19,-24,-34,-27,-35,-28,-36,-27,-19,-26,-24,-31,-30,-30,-24,-19,-25,-31,-30,-30,-32,-35,-23,-24,-19,null
6/25/2020,-24,-22,-32,-24,-33,-31,-30,-29,-49,-29,-30,-31,-23,-31,-24,-23,-24,-26,-26,-25,-35,-36,-28,-29,-23,-24,-19,-24,-34,-27,-35,-28,-35,-27,-19,-26,-24,-31,-30,-30,-25,-19,-25,-31,-30,-30,-32,-35,-23,-24,-20,null
6/26/2020,-24,-21,-32,-24,-33,-31,-30,-28,-49,-29,-30,-31,-23,-31,-24,-23,-24,-26,-26,-24,-35,-36,-28,-29,-23,-24,-19,-24,-34,-27,-35,-28,-35,-27,-19,-26,-24,-31,-30,-30,-25,-19,-25,-31,-30,-30,-32,-35,-23,-24,-19,null
6/27/2020,-24,-21,-32,-24,-34,-31,-30,-28,-49,-29,-30,-32,-24,-30,-24,-22,-24,-26,-27,-24,-35,-36,-28,-30,-23,-24,-20,-24,-34,-27,-35,-28,-36,-28,-19,-26,-24,-31,-30,-30,-25,-19,-25,-32,-31,-30,-32,-35,-23,-23,-20,null
6/28/2020,-24,-21,-33,-23,-34,-31,-30,-28,-48,-29,-30,-31,-24,-30,-24,-22,-24,-26,-26,-24,-35,-36,-28,-30,-23,-24,-19,-24,-34,-27,-35,-28,-35,-28,-19,-26,-24,-31,-30,-30,-25,-19,-25,-32,-31,-30,-32,-35,-23,-23,-20,null
6/29/2020,-23,-21,-32,-23,-33,-31,-30,-28,-48,-29,-30,-31,-24,-30,-24,-22,-24,-26,-26,-24,-34,-36,-28,-30,-23,-24,-19,-24,-33,-27,-34,-28,-35,-27,-19,-26,-24,-31,-29,-29,-25,-19,-25,-32,-31,-30,-31,-35,-23,-23,-19,null
6/30/2020,-23,-21,-32,-23,-33,-30,-30,-27,-47,-29,-30,-31,-24,-30,-24,-22,-24,-26,-26,-24,-34,-36,-27,-29,-23,-23,-19,-24,-33,-27,-34,-28,-35,-27,-19,-26,-24,-31,-29,-29,-25,-19,-25,-32,-31,-30,-31,-34,-23,-23,-19,null
7/1/2020,-24,-21,-33,-24,-33,-30,-30,-27,-47,-30,-30,-31,-24,-30,-24,-22,-24,-26,-26,-24,-34,-36,-28,-30,-24,-24,-20,-24,-33,-27,-34,-28,-35,-28,-19,-26,-24,-31,-29,-29,-25,-19,-25,-32,-31,-30,-31,-34,-23,-24,-19,null
7/2/2020,-25,-22,-33,-24,-34,-31,-30,-28,-47,-30,-30,-31,-25,-30,-25,-23,-25,-27,-26,-25,-34,-36,-28,-30,-24,-24,-20,-25,-33,-28,-34,-28,-35,-29,-20,-27,-25,-31,-29,-30,-26,-20,-26,-32,-31,-30,-31,-35,-23,-24,-20,null
7/3/2020,-28,-26,-36,-28,-36,-34,-33,-30,-49,-33,-33,-35,-28,-33,-29,-27,-28,-30,-29,-28,-37,-39,-32,-34,-28,-28,-24,-28,-36,-31,-36,-31,-37,-32,-25,-30,-28,-34,-33,-33,-29,-24,-30,-35,-35,-33,-34,-38,-26,-28,-24,null
7/4/2020,-31,-28,-38,-30,-38,-36,-35,-33,-50,-35,-36,-36,-30,-36,-32,-30,-31,-33,-31,-30,-39,-41,-35,-36,-30,-31,-26,-32,-37,-34,-39,-33,-39,-34,-27,-33,-30,-36,-35,-35,-31,-27,-32,-37,-37,-36,-37,-39,-28,-31,-25,null
7/5/2020,-33,-29,-39,-31,-39,-37,-36,-33,-51,-36,-37,-37,-31,-37,-33,-31,-33,-33,-32,-31,-39,-41,-36,-37,-31,-32,-27,-33,-37,-35,-40,-34,-40,-35,-29,-34,-31,-36,-36,-36,-32,-28,-33,-38,-38,-36,-37,-40,-29,-32,-26,null
7/6/2020,-33,-30,-40,-32,-40,-38,-37,-34,-51,-36,-38,-38,-32,-38,-34,-32,-33,-34,-33,-32,-40,-42,-37,-37,-32,-32,-27,-34,-38,-35,-40,-34,-40,-36,-30,-35,-32,-37,-37,-37,-33,-29,-34,-39,-38,-37,-38,-41,-29,-33,-27,null
7/7/2020,-34,-31,-40,-32,-40,-38,-37,-34,-51,-36,-38,-38,-32,-38,-34,-32,-34,-34,-33,-32,-40,-42,-37,-38,-32,-32,-28,-34,-38,-36,-40,-35,-41,-36,-30,-35,-32,-37,-37,-38,-34,-29,-34,-39,-38,-37,-38,-41,-30,-33,-28,null
7/8/2020,-33,-31,-40,-32,-40,-38,-37,-34,-51,-37,-38,-38,-32,-38,-34,-32,-34,-34,-34,-32,-40,-42,-37,-38,-32,-32,-28,-34,-38,-36,-40,-35,-41,-36,-30,-35,-32,-37,-37,-38,-34,-29,-34,-39,-38,-37,-38,-41,-30,-33,-28,null
7/9/2020,-33,-30,-40,-32,-40,-38,-37,-34,-52,-36,-38,-38,-32,-38,-33,-32,-33,-33,-33,-32,-40,-42,-37,-37,-32,-32,-28,-34,-38,-35,-40,-35,-41,-36,-29,-35,-32,-37,-37,-38,-33,-28,-34,-39,-38,-36,-38,-41,-30,-33,-27,null
7/10/2020,-29,-27,-38,-29,-38,-35,-34,-32,-50,-34,-35,-34,-29,-35,-29,-28,-30,-30,-31,-29,-37,-39,-33,-34,-29,-28,-25,-30,-36,-32,-38,-32,-39,-32,-25,-31,-29,-34,-34,-35,-30,-24,-30,-37,-35,-34,-35,-38,-27,-29,-24,null
7/11/2020,-27,-24,-36,-26,-36,-33,-31,-30,-49,-32,-33,-32,-26,-32,-26,-25,-27,-28,-29,-27,-35,-37,-30,-31,-26,-26,-22,-26,-35,-29,-35,-31,-36,-30,-22,-29,-27,-32,-32,-32,-28,-21,-28,-35,-33,-32,-33,-36,-25,-26,-22,null
7/12/2020,-26,-23,-36,-26,-35,-32,-31,-29,-49,-32,-32,-32,-26,-31,-25,-24,-26,-27,-28,-26,-35,-36,-29,-31,-26,-25,-21,-25,-34,-28,-35,-30,-36,-29,-21,-28,-26,-32,-31,-31,-27,-20,-27,-34,-32,-31,-33,-36,-25,-25,-21,null
7/13/2020,-26,-22,-36,-25,-35,-32,-30,-28,-49,-32,-32,-31,-25,-31,-25,-23,-26,-27,-28,-25,-34,-36,-28,-30,-25,-25,-21,-25,-34,-28,-34,-30,-35,-29,-20,-27,-26,-31,-31,-30,-26,-19,-27,-34,-32,-31,-32,-35,-24,-24,-21,null
7/14/2020,-25,-22,-35,-25,-35,-32,-30,-28,-48,-32,-32,-31,-25,-31,-25,-23,-26,-27,-28,-25,-34,-36,-28,-30,-25,-25,-21,-25,-34,-28,-34,-30,-35,-29,-20,-27,-26,-31,-30,-30,-26,-19,-27,-34,-32,-31,-32,-35,-24,-24,-21,null
7/15/2020,-25,-22,-35,-25,-35,-32,-30,-28,-48,-32,-32,-31,-25,-31,-24,-23,-26,-27,-28,-25,-34,-36,-28,-30,-25,-25,-21,-24,-34,-27,-34,-30,-35,-29,-20,-27,-26,-31,-30,-30,-26,-19,-27,-34,-32,-30,-32,-35,-24,-24,-20,null
7/16/2020,-25,-22,-35,-25,-35,-32,-30,-28,-48,-32,-32,-31,-25,-30,-24,-23,-26,-27,-28,-24,-34,-35,-28,-29,-25,-25,-21,-24,-34,-27,-34,-30,-35,-29,-20,-27,-25,-31,-30,-29,-26,-19,-27,-34,-32,-30,-32,-35,-24,-24,-20,null
7/17/2020,-25,-22,-35,-25,-35,-32,-29,-28,-48,-32,-32,-31,-26,-30,-24,-23,-26,-27,-28,-24,-34,-35,-27,-30,-25,-25,-21,-25,-35,-27,-33,-30,-35,-29,-20,-27,-25,-31,-30,-29,-26,-19,-27,-34,-32,-30,-32,-35,-24,-24,-20,null
7/18/2020,-26,-22,-35,-26,-36,-32,-29,-28,-48,-32,-32,-32,-26,-31,-24,-23,-26,-27,-28,-24,-34,-35,-28,-30,-25,-25,-21,-25,-35,-27,-33,-30,-35,-29,-21,-27,-26,-31,-30,-29,-26,-19,-27,-34,-32,-30,-32,-35,-24,-24,-20,null
7/19/2020,-26,-22,-35,-26,-36,-32,-30,-28,-48,-32,-32,-32,-26,-31,-25,-23,-26,-27,-28,-24,-35,-35,-28,-30,-25,-25,-22,-25,-35,-27,-33,-31,-35,-29,-21,-27,-26,-31,-30,-29,-26,-19,-27,-34,-32,-30,-33,-35,-25,-25,-20,null
7/20/2020,-26,-23,-35,-26,-36,-32,-30,-28,-49,-32,-32,-32,-26,-31,-25,-23,-26,-27,-28,-24,-35,-35,-28,-30,-25,-25,-22,-25,-35,-27,-34,-31,-35,-29,-21,-27,-26,-31,-30,-29,-26,-19,-27,-34,-32,-30,-33,-35,-25,-25,-20,null
7/21/2020,-26,-22,-35,-26,-36,-32,-30,-28,-49,-32,-32,-32,-26,-31,-25,-23,-26,-27,-29,-24,-35,-35,-28,-30,-25,-25,-22,-25,-35,-27,-34,-31,-35,-29,-21,-27,-26,-31,-31,-29,-27,-19,-27,-34,-32,-30,-33,-35,-25,-25,-21,null
7/22/2020,-26,-22,-35,-26,-36,-32,-30,-28,-49,-33,-32,-32,-26,-31,-25,-23,-26,-27,-28,-24,-35,-35,-28,-30,-25,-25,-22,-25,-35,-27,-34,-31,-35,-29,-20,-27,-26,-31,-31,-29,-27,-19,-27,-34,-32,-30,-33,-35,-25,-24,-21,null
7/23/2020,-26,-22,-35,-26,-36,-32,-30,-28,-49,-33,-32,-32,-26,-31,-25,-23,-26,-27,-28,-24,-35,-35,-28,-30,-25,-25,-22,-25,-35,-27,-34,-31,-35,-29,-20,-27,-26,-31,-31,-29,-27,-19,-27,-34,-33,-30,-33,-35,-25,-24,-21,null
