date,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Maine.1
7/24/2020,-26,-22,-35,-26,-36,-32,-30,-28,-49,-32,-32,-32,-26,-31,-25,-23,-26,-27,-28,-24,-35,-35,-28,-30,-25,-25,-22,-25,-35,-27,-34,-30,-35,-29,-20,-27,-26,-31,-31,-29,-26,-19,-27,-34,-35,-30,-33,-35,-24,-24,-21,null
7/25/2020,-26,-22,-35,-25,-36,-32,-30,-28,-49,-32,-32,-32,-26,-31,-24,-23,-26,-27,-29,-24,-35,-35,-28,-30,-26,-25,-22,-25,-35,-27,-34,-30,-35,-29,-21,-27,-26,-31,-31,-29,-26,-19,-27,-34,-35,-30,-33,-35,-25,-24,-21,null
7/26/2020,-26,-22,-35,-25,-36,-32,-30,-28,-49,-32,-32,-35,-26,-30,-24,-24,-26,-27,-29,-24,-35,-35,-28,-30,-26,-25,-22,-25,-34,-26,-33,-31,-34,-29,-21,-27,-26,-31,-30,-29,-26,-19,-27,-35,-35,-30,-33,-35,-25,-25,-21,null
7/27/2020,-26,-22,-35,-25,-36,-32,-30,-28,-49,-32,-32,-36,-26,-30,-24,-24,-26,-27,-29,-24,-35,-35,-28,-30,-26,-25,-22,-25,-34,-26,-33,-31,-34,-29,-21,-27,-26,-32,-30,-29,-26,-19,-26,-35,-35,-30,-33,-35,-25,-25,-21,null
7/28/2020,-26,-22,-35,-25,-36,-32,-30,-28,-49,-32,-32,-36,-26,-30,-24,-24,-26,-27,-29,-23,-34,-35,-28,-30,-26,-25,-22,-25,-34,-26,-33,-30,-34,-29,-21,-27,-26,-31,-30,-29,-26,-19,-26,-34,-35,-30,-32,-35,-25,-24,-21,null
7/29/2020,-26,-22,-35,-25,-36,-32,-30,-28,-49,-32,-32,-36,-26,-30,-24,-24,-26,-27,-29,-24,-35,-35,-28,-30,-26,-25,-22,-26,-34,-26,-33,-30,-35,-29,-21,-27,-26,-32,-30,-29,-26,-19,-26,-35,-35,-30,-33,-35,-25,-25,-21,null
7/30/2020,-26,-22,-35,-26,-36,-32,-30,-29,-49,-32,-32,-36,-26,-31,-24,-24,-26,-27,-29,-24,-35,-35,-28,-30,-26,-25,-22,-26,-34,-26,-33,-31,-35,-29,-21,-27,-26,-32,-30,-29,-26,-19,-26,-35,-35,-30,-33,-35,-25,-25,-21,null
7/31/2020,-26,-22,-35,-26,-36,-32,-30,-29,-49,-32,-32,-36,-26,-31,-25,-24,-26,-27,-29,-24,-35,-35,-28,-30,-26,-25,-22,-26,-35,-26,-34,-31,-35,-29,-21,-27,-26,-32,-30,-29,-27,-19,-27,-35,-33,-30,-33,-35,-25,-25,-21,null
8/1/2020,-26,-22,-35,-26,-36,-32,-30,-29,-49,-33,-32,-36,-26,-31,-25,-24,-26,-27,-29,-24,-35,-35,-28,-30,-26,-26,-22,-26,-34,-27,-34,-31,-35,-29,-21,-28,-26,-32,-31,-29,-27,-20,-27,-34,-33,-30,-33,-35,-25,-25,-21,null
8/2/2020,-26,-22,-35,-26,-36,-32,-31,-29,-49,-34,-32,-33,-26,-31,-25,-23,-26,-27,-29,-24,-35,-36,-29,-30,-26,-26,-22,-26,-34,-27,-34,-31,-35,-29,-21,-28,-26,-32,-31,-29,-27,-19,-27,-34,-32,-30,-33,-35,-25,-25,-21,null
8/3/2020,-26,-22,-35,-26,-36,-32,-31,-29,-49,-34,-32,-32,-26,-31,-25,-23,-26,-27,-28,-24,-35,-36,-28,-30,-25,-26,-22,-26,-34,-27,-34,-31,-35,-30,-21,-28,-26,-32,-31,-29,-27,-19,-27,-34,-32,-30,-33,-35,-25,-25,-21,null
8/4/2020,-25,-22,-35,-26,-36,-32,-31,-30,-50,-34,-32,-32,-26,-31,-25,-23,-26,-27,-28,-24,-36,-36,-29,-30,-25,-26,-22,-26,-34,-27,-35,-31,-36,-30,-21,-28,-26,-32,-32,-29,-27,-19,-27,-34,-32,-30,-34,-36,-25,-25,-21,null
8/5/2020,-25,-22,-35,-25,-36,-32,-33,-30,-50,-34,-32,-32,-26,-31,-25,-23,-26,-27,-28,-24,-36,-36,-28,-30,-25,-26,-22,-26,-34,-27,-35,-31,-36,-30,-21,-28,-25,-32,-32,-30,-27,-19,-27,-34,-32,-30,-34,-36,-25,-25,-20,null
8/6/2020,-25,-22,-35,-25,-36,-32,-33,-30,-50,-34,-32,-32,-26,-31,-24,-23,-26,-27,-28,-24,-36,-36,-28,-30,-25,-26,-22,-26,-34,-27,-35,-31,-36,-30,-21,-28,-25,-32,-32,-30,-27,-19,-26,-33,-32,-31,-34,-36,-25,-25,-20,null
8/7/2020,-25,-23,-35,-25,-36,-32,-34,-30,-49,-33,-31,-32,-26,-30,-24,-23,-26,-27,-28,-24,-36,-36,-28,-30,-25,-26,-22,-26,-34,-27,-35,-30,-36,-30,-21,-28,-25,-32,-32,-30,-27,-19,-26,-33,-32,-31,-34,-36,-25,-25,-20,null
8/8/2020,-25,-23,-35,-25,-36,-32,-34,-30,-50,-33,-31,-32,-26,-30,-24,-23,-26,-26,-28,-24,-36,-36,-28,-30,-25,-25,-22,-25,-34,-27,-35,-30,-36,-30,-21,-27,-25,-32,-32,-30,-27,-19,-26,-33,-32,-31,-34,-36,-25,-25,-20,null
8/9/2020,-25,-23,-35,-25,-36,-32,-33,-30,-50,-32,-31,-33,-26,-30,-23,-24,-26,-26,-28,-24,-36,-35,-28,-30,-25,-26,-22,-25,-34,-27,-35,-30,-35,-30,-21,-27,-25,-32,-31,-30,-26,-19,-26,-33,-32,-31,-34,-36,-25,-25,-20,null
8/10/2020,-25,-23,-35,-25,-36,-32,-33,-30,-50,-32,-31,-33,-26,-30,-23,-24,-26,-26,-28,-24,-36,-36,-28,-30,-25,-26,-22,-25,-34,-27,-35,-30,-35,-30,-21,-27,-25,-32,-31,-31,-26,-19,-26,-33,-32,-31,-34,-36,-25,-25,-20,null
8/11/2020,-25,-23,-35,-25,-36,-32,-33,-29,-49,-32,-31,-33,-26,-31,-23,-25,-26,-26,-28,-24,-35,-35,-28,-30,-25,-26,-22,-25,-34,-27,-34,-30,-35,-29,-21,-27,-25,-32,-31,-31,-26,-19,-26,-33,-32,-30,-33,-36,-25,-25,-21,null
8/12/2020,-25,-23,-35,-25,-36,-32,-32,-29,-49,-32,-31,-33,-26,-31,-23,-26,-26,-26,-28,-24,-35,-35,-28,-30,-25,-26,-22,-25,-34,-27,-33,-30,-35,-29,-21,-27,-25,-32,-31,-31,-26,-20,-26,-33,-32,-30,-33,-36,-25,-25,-21,null
8/13/2020,-25,-23,-35,-25,-36,-32,-31,-29,-49,-32,-31,-34,-26,-31,-23,-27,-26,-26,-28,-24,-35,-35,-28,-30,-25,-25,-22,-25,-34,-27,-33,-31,-35,-29,-21,-27,-25,-32,-31,-31,-26,-20,-26,-33,-32,-30,-33,-36,-25,-25,-21,null
8/14/2020,-25,-23,-35,-25,-36,-32,-31,-29,-49,-32,-31,-34,-26,-31,-23,-27,-26,-26,-28,-24,-35,-35,-28,-30,-25,-25,-22,-25,-34,-27,-33,-31,-35,-29,-21,-27,-25,-32,-31,-31,-26,-20,-26,-33,-32,-30,-33,-36,-24,-25,-21,null
8/15/2020,-25,-23,-35,-25,-37,-32,-31,-29,-50,-32,-31,-34,-26,-31,-24,-27,-26,-26,-28,-24,-35,-36,-28,-30,-25,-25,-22,-25,-34,-27,-33,-31,-35,-29,-21,-27,-25,-32,-31,-31,-26,-20,-26,-33,-32,-30,-33,-36,-25,-25,-21,null
8/16/2020,-25,-23,-35,-25,-37,-32,-31,-30,-50,-32,-31,-34,-26,-31,-24,-27,-26,-27,-28,-24,-36,-36,-29,-30,-25,-25,-22,-25,-34,-27,-34,-31,-35,-29,-21,-27,-25,-32,-31,-32,-26,-20,-26,-33,-32,-30,-34,-36,-25,-25,-21,null
8/17/2020,-25,-23,-35,-25,-37,-32,-31,-30,-50,-32,-31,-34,-26,-31,-24,-26,-26,-27,-28,-24,-36,-36,-28,-30,-25,-25,-22,-25,-34,-27,-34,-31,-35,-29,-21,-27,-25,-32,-31,-30,-26,-20,-26,-33,-32,-30,-34,-36,-25,-25,-21,null
8/18/2020,-25,-23,-35,-25,-37,-32,-31,-29,-50,-32,-31,-34,-26,-30,-23,-25,-26,-26,-27,-24,-35,-36,-28,-30,-24,-25,-22,-24,-34,-27,-34,-31,-35,-29,-21,-27,-25,-32,-31,-30,-26,-20,-26,-33,-32,-30,-33,-36,-24,-24,-21,null
8/19/2020,-24,-22,-35,-25,-37,-32,-31,-29,-50,-32,-31,-34,-26,-30,-23,-24,-26,-26,-27,-24,-35,-36,-28,-29,-24,-25,-22,-24,-34,-26,-34,-30,-35,-29,-21,-27,-25,-32,-31,-30,-26,-20,-26,-33,-32,-30,-33,-36,-24,-24,-20,null
8/20/2020,-24,-22,-34,-25,-37,-32,-31,-29,-50,-32,-30,-35,-25,-30,-23,-23,-25,-26,-27,-23,-35,-36,-28,-29,-24,-25,-21,-24,-34,-26,-34,-30,-35,-29,-21,-26,-24,-32,-31,-29,-26,-19,-26,-33,-32,-30,-33,-36,-24,-24,-20,null
8/21/2020,-24,-22,-34,-24,-36,-32,-31,-29,-50,-32,-30,-36,-25,-30,-22,-23,-25,-26,-27,-23,-35,-36,-28,-29,-23,-24,-21,-23,-34,-26,-34,-30,-35,-29,-20,-26,-24,-32,-31,-29,-26,-19,-25,-32,-32,-30,-33,-36,-24,-24,-20,null
8/22/2020,-24,-22,-34,-24,-36,-31,-30,-29,-49,-32,-30,-36,-25,-29,-22,-23,-25,-25,-26,-23,-35,-35,-27,-29,-23,-24,-21,-23,-33,-26,-34,-30,-35,-28,-20,-26,-24,-32,-30,-29,-25,-19,-25,-32,-31,-29,-32,-35,-23,-24,-20,null
8/23/2020,-24,-22,-34,-24,-36,-31,-30,-28,-49,-32,-30,-37,-25,-29,-22,-22,-25,-25,-25,-23,-34,-35,-27,-29,-22,-24,-21,-23,-33,-25,-33,-30,-34,-28,-20,-26,-24,-31,-30,-28,-25,-19,-25,-32,-31,-29,-32,-35,-23,-23,-19,null
8/24/2020,-23,-22,-34,-23,-36,-31,-30,-28,-49,-31,-29,-37,-24,-29,-22,-22,-24,-25,-27,-23,-34,-35,-27,-29,-23,-24,-20,-23,-33,-25,-33,-30,-34,-28,-20,-25,-23,-31,-30,-28,-25,-19,-25,-32,-31,-29,-32,-35,-23,-23,-19,null
8/25/2020,-23,-22,-34,-23,-36,-31,-30,-28,-49,-31,-30,-37,-24,-29,-22,-22,-24,-25,-28,-22,-35,-35,-27,-29,-23,-24,-20,-23,-33,-25,-33,-30,-34,-28,-20,-25,-23,-31,-30,-28,-25,-19,-25,-32,-31,-29,-32,-35,-23,-23,-19,null
8/26/2020,-23,-21,-34,-23,-36,-31,-29,-27,-49,-31,-29,-37,-24,-29,-22,-22,-24,-25,-29,-22,-34,-34,-27,-29,-22,-24,-20,-22,-33,-25,-33,-30,-34,-27,-20,-25,-23,-31,-30,-28,-25,-18,-24,-32,-31,-29,-32,-35,-23,-23,-19,null
8/27/2020,-23,-21,-34,-23,-35,-31,-29,-27,-49,-31,-29,-37,-24,-29,-21,-21,-24,-25,-34,-22,-34,-34,-27,-29,-22,-23,-20,-22,-33,-25,-33,-29,-34,-27,-20,-25,-23,-31,-30,-28,-24,-18,-24,-32,-30,-28,-32,-35,-23,-23,-19,null
8/28/2020,-23,-21,-33,-23,-35,-30,-29,-27,-49,-30,-29,-36,-23,-29,-21,-21,-24,-25,-35,-21,-34,-34,-27,-29,-22,-23,-19,-21,-33,-25,-33,-29,-34,-27,-20,-25,-23,-31,-29,-27,-24,-18,-24,-32,-30,-28,-31,-34,-23,-23,-18,null
8/29/2020,-23,-21,-33,-23,-35,-30,-30,-27,-50,-31,-29,-37,-23,-29,-21,-21,-24,-25,-36,-22,-34,-35,-27,-29,-22,-23,-19,-21,-32,-25,-33,-29,-34,-27,-20,-25,-23,-31,-30,-28,-24,-18,-24,-32,-30,-28,-32,-34,-23,-23,-18,null
8/30/2020,-23,-20,-33,-23,-35,-30,-29,-27,-49,-31,-29,-38,-23,-28,-22,-21,-23,-25,-37,-22,-34,-34,-26,-29,-22,-23,-19,-21,-32,-25,-33,-29,-34,-27,-20,-25,-23,-30,-29,-27,-24,-18,-24,-32,-30,-28,-31,-34,-23,-23,-18,null
8/31/2020,-23,-20,-33,-23,-35,-30,-29,-27,-50,-31,-29,-38,-23,-28,-21,-20,-23,-25,-36,-22,-34,-34,-26,-29,-22,-23,-19,-21,-32,-25,-33,-29,-34,-27,-20,-24,-22,-30,-29,-27,-24,-18,-24,-32,-30,-28,-31,-34,-23,-23,-18,null
9/1/2020,-23,-20,-33,-23,-35,-30,-29,-27,-50,-30,-28,-39,-23,-28,-21,-20,-23,-24,-36,-22,-34,-34,-26,-28,-21,-23,-18,-21,-32,-25,-33,-29,-34,-27,-20,-24,-22,-30,-29,-27,-24,-17,-24,-32,-30,-27,-31,-34,-22,-23,-18,null
9/2/2020,-23,-20,-33,-23,-35,-30,-29,-27,-50,-30,-28,-39,-23,-28,-21,-20,-23,-24,-34,-22,-34,-34,-26,-28,-21,-23,-18,-21,-32,-25,-33,-29,-34,-27,-20,-24,-22,-30,-29,-27,-24,-18,-24,-32,-29,-27,-31,-34,-22,-23,-18,null
9/3/2020,-23,-20,-33,-23,-35,-30,-29,-27,-50,-30,-28,-39,-23,-28,-21,-20,-23,-24,-30,-22,-34,-34,-26,-28,-21,-23,-18,-21,-32,-24,-33,-29,-34,-27,-20,-24,-23,-30,-29,-27,-24,-18,-24,-31,-29,-27,-32,-34,-23,-23,-18,null
9/4/2020,-23,-21,-33,-23,-35,-30,-29,-28,-50,-31,-29,-40,-23,-28,-22,-20,-24,-25,-29,-22,-34,-34,-26,-29,-21,-23,-19,-21,-32,-25,-33,-29,-34,-27,-20,-24,-23,-31,-29,-27,-24,-18,-24,-31,-30,-27,-32,-34,-23,-23,-19,null
9/5/2020,-24,-22,-34,-24,-36,-31,-29,-27,-49,-31,-30,-40,-24,-29,-23,-22,-25,-26,-29,-22,-34,-34,-27,-29,-22,-24,-19,-22,-33,-25,-33,-30,-34,-28,-21,-25,-24,-31,-29,-27,-25,-19,-25,-32,-31,-27,-32,-35,-23,-24,-19,null
9/6/2020,-25,-22,-34,-24,-36,-31,-29,-27,-49,-31,-30,-40,-25,-30,-24,-23,-25,-27,-29,-22,-35,-34,-28,-30,-23,-25,-20,-23,-33,-25,-33,-30,-34,-28,-22,-26,-24,-32,-30,-28,-26,-20,-25,-32,-31,-28,-33,-35,-24,-25,-20,null
9/7/2020,-31,-28,-39,-30,-41,-36,-35,-32,-51,-36,-35,-45,-31,-35,-31,-29,-32,-32,-34,-27,-39,-39,-34,-35,-29,-31,-27,-30,-37,-31,-38,-35,-38,-34,-28,-32,-30,-36,-35,-33,-31,-27,-31,-37,-37,-33,-37,-39,-28,-31,-26,null
9/8/2020,-31,-28,-39,-30,-41,-37,-35,-33,-52,-36,-36,-45,-31,-36,-31,-30,-32,-32,-34,-27,-39,-39,-35,-35,-29,-31,-27,-31,-37,-31,-38,-35,-38,-34,-29,-33,-30,-37,-35,-33,-31,-28,-32,-37,-38,-33,-37,-40,-29,-31,-27,null
9/9/2020,-31,-28,-39,-30,-41,-37,-34,-33,-52,-36,-36,-45,-31,-36,-31,-30,-32,-32,-34,-27,-39,-39,-35,-35,-29,-31,-27,-31,-37,-31,-38,-36,-38,-34,-28,-32,-30,-38,-35,-33,-31,-27,-32,-37,-38,-33,-38,-40,-29,-31,-27,null
9/10/2020,-31,-28,-39,-30,-41,-37,-34,-33,-52,-36,-35,-45,-31,-36,-31,-30,-32,-32,-34,-27,-39,-39,-35,-35,-29,-31,-26,-31,-37,-30,-38,-36,-38,-34,-28,-32,-30,-38,-35,-33,-31,-27,-32,-37,-38,-33,-38,-40,-29,-31,-27,null
9/11/2020,-30,-27,-38,-30,-41,-37,-34,-33,-52,-36,-35,-45,-30,-35,-31,-30,-31,-32,-33,-27,-39,-38,-34,-35,-29,-30,-26,-30,-37,-30,-38,-35,-38,-34,-28,-32,-30,-39,-35,-33,-31,-26,-31,-36,-37,-32,-37,-39,-28,-31,-27,null
9/12/2020,-30,-26,-38,-29,-40,-36,-33,-32,-51,-35,-34,-45,-30,-35,-29,-28,-30,-31,-33,-26,-38,-38,-32,-34,-28,-29,-25,-28,-36,-29,-37,-35,-37,-33,-28,-31,-29,-40,-34,-32,-30,-25,-30,-36,-36,-31,-37,-39,-28,-30,-26,null
9/13/2020,-29,-26,-37,-28,-39,-35,-33,-32,-52,-35,-34,-45,-29,-34,-28,-27,-29,-30,-32,-26,-38,-38,-31,-34,-28,-29,-24,-27,-36,-29,-37,-34,-37,-33,-27,-30,-29,-41,-34,-32,-30,-24,-30,-35,-35,-31,-36,-40,-28,-29,-26,null
9/14/2020,-23,-19,-32,-22,-34,-30,-27,-27,-49,-30,-28,-40,-23,-28,-21,-20,-22,-24,-27,-20,-34,-33,-25,-28,-21,-23,-17,-20,-32,-22,-32,-29,-32,-27,-20,-24,-22,-37,-28,-26,-24,-17,-24,-30,-29,-25,-31,-35,-22,-22,-19,null
9/15/2020,-23,-19,-32,-21,-34,-29,-26,-27,-49,-29,-27,-39,-22,-27,-20,-19,-21,-24,-27,-19,-33,-32,-24,-27,-22,-22,-17,-19,-31,-21,-31,-29,-32,-26,-19,-23,-21,-37,-28,-26,-23,-16,-23,-29,-28,-24,-30,-35,-22,-21,-17,null
9/16/2020,-25,-18,-32,-21,-34,-28,-26,-26,-48,-30,-27,-39,-21,-27,-20,-19,-21,-24,-27,-19,-33,-32,-24,-27,-23,-22,-16,-19,-31,-21,-31,-28,-31,-26,-19,-22,-21,-36,-27,-26,-23,-16,-23,-29,-27,-24,-30,-35,-21,-21,-17,null
9/17/2020,-26,-18,-31,-20,-33,-28,-26,-26,-48,-29,-27,-39,-21,-27,-20,-19,-21,-23,-26,-18,-32,-32,-23,-27,-23,-21,-16,-18,-30,-21,-30,-28,-31,-26,-19,-22,-21,-36,-27,-25,-23,-16,-22,-28,-27,-23,-30,-35,-21,-21,-16,null
9/18/2020,-26,-18,-31,-20,-33,-28,-25,-26,-48,-29,-27,-39,-21,-26,-19,-18,-20,-23,-26,-18,-32,-31,-23,-26,-22,-21,-16,-18,-30,-20,-30,-28,-30,-26,-19,-22,-20,-35,-27,-25,-23,-15,-22,-28,-27,-23,-30,-35,-21,-21,-16,null
9/19/2020,-26,-18,-31,-20,-33,-28,-25,-26,-48,-29,-27,-38,-21,-26,-19,-18,-20,-23,-26,-18,-32,-32,-23,-26,-22,-21,-16,-19,-30,-20,-30,-28,-31,-26,-19,-22,-20,-33,-27,-25,-23,-16,-22,-28,-27,-23,-30,-34,-20,-20,-16,null
9/20/2020,-25,-18,-31,-20,-33,-28,-25,-26,-48,-29,-27,-38,-21,-26,-19,-18,-20,-23,-26,-18,-32,-32,-23,-26,-22,-21,-16,-19,-30,-20,-31,-28,-31,-26,-19,-22,-20,-31,-27,-25,-22,-16,-22,-28,-27,-23,-30,-33,-20,-20,-16,null
9/21/2020,-25,-18,-31,-20,-33,-28,-26,-26,-48,-29,-27,-38,-21,-26,-19,-18,-21,-23,-26,-18,-32,-32,-23,-26,-22,-21,-16,-19,-30,-20,-31,-28,-31,-26,-19,-22,-21,-30,-27,-25,-23,-16,-22,-28,-27,-24,-30,-33,-20,-21,-16,null
9/22/2020,-25,-18,-31,-21,-33,-29,-26,-26,-48,-29,-27,-38,-21,-26,-19,-19,-21,-23,-24,-19,-32,-32,-24,-26,-20,-21,-17,-19,-30,-20,-31,-28,-31,-26,-19,-22,-21,-30,-27,-26,-23,-16,-22,-29,-27,-24,-30,-33,-20,-21,-16,null
9/23/2020,-23,-18,-31,-21,-33,-28,-25,-26,-48,-29,-27,-38,-21,-26,-19,-18,-21,-23,-24,-18,-32,-32,-23,-26,-19,-21,-16,-19,-30,-20,-31,-28,-31,-26,-19,-22,-21,-29,-27,-25,-22,-16,-22,-29,-27,-24,-30,-32,-20,-21,-16,null
9/24/2020,-22,-18,-31,-21,-33,-28,-25,-26,-48,-28,-27,-38,-20,-26,-19,-18,-20,-23,-24,-18,-32,-32,-23,-26,-19,-21,-16,-19,-30,-20,-31,-28,-31,-25,-19,-21,-20,-29,-26,-25,-22,-15,-22,-29,-27,-23,-29,-32,-20,-21,-16,null
9/25/2020,-21,-17,-31,-20,-33,-28,-25,-25,-48,-28,-27,-37,-20,-26,-19,-18,-20,-23,-24,-18,-32,-31,-23,-26,-19,-21,-16,-19,-30,-20,-30,-28,-30,-26,-18,-21,-20,-28,-26,-25,-22,-15,-22,-29,-27,-23,-29,-32,-20,-20,-16,null
9/26/2020,-21,-17,-31,-20,-33,-28,-25,-25,-47,-28,-27,-36,-20,-25,-19,-18,-20,-23,-23,-17,-32,-31,-23,-26,-18,-21,-16,-19,-30,-20,-30,-27,-30,-25,-18,-21,-20,-28,-26,-25,-21,-15,-21,-29,-27,-23,-29,-32,-19,-20,-15,null
9/27/2020,-21,-17,-31,-20,-33,-28,-25,-25,-47,-28,-26,-36,-20,-25,-19,-18,-20,-22,-23,-17,-32,-31,-23,-26,-18,-21,-16,-19,-29,-19,-30,-27,-30,-25,-18,-21,-20,-28,-26,-25,-21,-15,-21,-28,-27,-22,-29,-32,-19,-20,-15,null
9/28/2020,-20,-16,-30,-20,-32,-28,-25,-25,-47,-28,-26,-35,-19,-25,-19,-17,-20,-22,-22,-17,-32,-31,-23,-25,-18,-20,-16,-18,-29,-19,-30,-27,-30,-25,-18,-21,-20,-28,-26,-25,-21,-14,-21,-28,-26,-22,-29,-31,-19,-20,-15,null
9/29/2020,-20,-16,-30,-19,-32,-27,-24,-25,-47,-27,-26,-35,-19,-25,-19,-17,-20,-22,-22,-16,-32,-30,-22,-25,-18,-20,-15,-18,-29,-19,-30,-27,-30,-25,-18,-21,-19,-28,-25,-24,-21,-14,-21,-27,-26,-22,-28,-31,-19,-20,-15,null
9/30/2020,-20,-16,-30,-19,-32,-27,-24,-25,-47,-27,-26,-35,-19,-25,-19,-17,-20,-22,-22,-17,-32,-31,-23,-25,-18,-20,-15,-18,-29,-19,-30,-27,-30,-25,-18,-21,-19,-28,-25,-24,-21,-14,-21,-27,-26,-22,-28,-31,-19,-20,-15,null
10/1/2020,-20,-16,-30,-19,-32,-27,-24,-25,-47,-27,-25,-34,-19,-25,-19,-17,-20,-21,-21,-17,-31,-30,-22,-25,-17,-20,-15,-18,-29,-19,-30,-27,-30,-25,-18,-21,-19,-27,-25,-24,-21,-14,-20,-26,-26,-21,-28,-31,-18,-20,-15,null
10/2/2020,-20,-16,-30,-19,-32,-27,-24,-25,-47,-27,-25,-34,-20,-25,-19,-17,-19,-21,-21,-17,-31,-30,-22,-25,-17,-20,-15,-17,-29,-19,-30,-27,-30,-24,-18,-21,-19,-27,-25,-24,-21,-14,-20,-26,-25,-21,-28,-30,-18,-20,-15,null
10/3/2020,-20,-17,-30,-19,-32,-27,-24,-24,-47,-27,-25,-34,-20,-25,-19,-17,-20,-22,-21,-17,-31,-30,-23,-25,-18,-20,-15,-18,-29,-19,-30,-27,-30,-25,-18,-21,-19,-27,-25,-24,-21,-14,-21,-26,-26,-22,-28,-31,-18,-20,-15,null
